,Date,P_t,p_t,D_t,d_t,Rf_t,rf_t,r_t+1,rx_t+1,Δd_t+1,dp_t,rx_t+1_fitted,Δd_t+1_fitted,dp_t_fitted,D_t_PVM,P_t_PVM,Mispricing Actual-PVM,Mispricing Ratio PVM,Nature
0,2003-02-01,4.604349004355173,1.5270012925815681,0.046342718749999304,-3.071691092083034,1.17,0.1570037488096647,0.020548165693241485,-0.17007219391540823,0.01057165728624021,-4.598692384664602,-0.11615814589551567,0.019151143244740352,-4.658489817595906,0.034251212896544016,3.6127039757962405,0.9916450285589327,0.2744883154563955,In-Sample Training
1,2003-03-01,4.652612492365825,1.5374288881491802,0.04683523686974721,-3.061119434796794,1.21,0.1906203596086497,0.024635326484181493,-0.1323684223254832,-0.01786162403689673,-4.598548322945974,-0.048758769215531204,0.04186016901644806,-4.596284370465504,0.03571540635074205,3.539945167499515,1.11266732486631,0.31431767222887697,In-Sample Training
2,2003-04-01,4.721962757412532,1.5522245515954822,0.046006110294117004,-3.0789810588336906,1.17,0.1570037488096647,0.08830590997851794,0.002128213737465523,-7.548606315221917e-05,-4.631205610429173,-0.05353211851990795,0.04655238727180108,-4.627612104680109,0.037417351227794646,3.8266561696824657,0.8953065877300665,0.23396577796127382,In-Sample Training
3,2003-05-01,5.108139976538217,1.6308353411891527,0.046002637605041405,-3.0790565448968428,1.09,0.08617769624105241,0.05222297337959991,-0.0961970317386733,0.013660464670139039,-4.7098918860859955,0.04168918471586571,0.04734117480425279,-4.641498542952489,0.03923133180225474,4.068274574839784,1.0398654016984326,0.2556035445909852,In-Sample Training
4,2003-06-01,5.3332996587582056,1.6739701195689018,0.046635366859243,-3.0653960802267037,1.16,0.14842000511827322,0.033526524628646893,0.1500603408845984,-0.0029394892507652592,-4.739366199795605,0.0017966968562412222,0.06155545395148683,-4.712417139810788,0.04172210824957515,4.644543190085296,0.68875646867291,0.14829369444624785,In-Sample Training
5,2003-07-01,5.4674695825493815,1.6988159102335816,0.0464984839810917,-3.068335569477469,0.89,-0.11653381625595151,0.05685521157479534,0.15116589104603662,-0.012563341704188158,-4.767151479711051,0.14683989640489392,0.06148715656550217,-4.751959619961298,0.044367992451009836,5.138301922991061,0.32916765955832084,0.06406156440233257,In-Sample Training
6,2003-08-01,5.739130961473937,1.747307798429191,0.045917961922268206,-3.080898911181657,0.91,-0.09431067947124129,0.03662145190670631,0.056824159224225776,0.006970325244600506,-4.828206709610848,0.23302638571894574,0.06089828320626472,-4.792672819462689,0.04715389441394953,5.687860360826947,0.051270600646990516,0.009014039971884324,In-Sample Training
7,2003-09-01,5.9056216161815485,1.7759047135723136,0.046239143119747105,-3.0739285859370566,0.98,-0.020202707317519466,0.021475906340042594,0.14930927784992748,0.40299885775702515,-4.8498332995093705,0.16404674715040557,0.06666968571519148,-4.836460583628272,0.05040479390163624,6.352138909285904,-0.44651729310435595,-0.07029400639391126,In-Sample Training
8,2003-10-01,5.963950645223557,1.7857331214194838,0.0691878694852933,-2.6709297281800315,0.88,-0.12783337150988489,0.021588248377300258,0.062410242897555424,-0.002085459209263618,-4.456662849599516,0.15675882443401215,0.023665495410008078,-4.459898169798836,0.051611875071774616,4.46332799001986,1.5006226552036965,0.3362116023198687,In-Sample Training
9,2003-11-01,6.0243586397009805,1.7958110238683713,0.0690437313550412,-2.673015187389295,0.96,-0.040821994520255166,0.012293972899266866,0.05311596741952203,0.01607633834287192,-4.468826211257666,0.19102284714210802,0.04353751799201322,-4.471866231775638,0.05390856124692866,4.718072057903625,1.3062865817973552,0.2768687221741535,In-Sample Training
