Date,Open,Close,High,Low,Volume
2010-01-01,2294.409912109375,2300.050048828125,2314.070068359375,2285.219970703125,8822630000
2010-01-08,2292.239990234375,2316.739990234375,2326.280029296875,2272.699951171875,11164120000
2010-01-15,2316.97998046875,2265.699951171875,2322.5400390625,2259.820068359375,9912750000
2010-01-22,2255.760009765625,2179.0,2262.27001953125,2166.89990234375,12635750000
2010-01-29,2198.260009765625,2125.429931640625,2202.840087890625,2125.429931640625,12897930000
2010-02-05,2131.919921875,2177.409912109375,2179.5400390625,2100.169921875,11345000000
2010-02-12,2157.68994140625,2241.7099609375,2243.5,2151.989990234375,8489380000
2010-02-19,2233.330078125,2234.219970703125,2251.679931640625,2198.72998046875,10910200000
2010-02-26,2234.43994140625,2292.31005859375,2293.320068359375,2222.22998046875,12409770000
2010-03-05,2304.010009765625,2368.4599609375,2368.4599609375,2301.10009765625,12156080000
2010-03-12,2376.070068359375,2391.280029296875,2400.090087890625,2345.989990234375,10711300000
2010-03-19,2391.199951171875,2397.409912109375,2432.25,2358.0,13110090000
2010-03-26,2406.72998046875,2402.580078125,2423.429931640625,2383.77001953125,11192010000
2010-04-02,2409.47998046875,2436.81005859375,2443.5,2403.8798828125,9764480000
2010-04-09,2441.31005859375,2515.68994140625,2517.820068359375,2432.929931640625,13026530000
2010-04-16,2505.3798828125,2519.070068359375,2521.02001953125,2451.719970703125,12858440000
2010-04-23,2514.85009765625,2511.919921875,2535.280029296875,2456.6298828125,13697690000
2010-04-30,2509.989990234375,2319.639892578125,2514.3701171875,2185.75,15887170000
2010-05-07,2308.7099609375,2394.360107421875,2434.2900390625,2228.06005859375,14375510000
2010-05-14,2373.8798828125,2204.010009765625,2374.909912109375,2203.5,13644390000
2010-05-21,2169.580078125,2277.679931640625,2278.3701171875,2140.530029296875,13971590000
2010-05-28,2275.18994140625,2303.030029296875,2307.469970703125,2220.889892578125,8772590000
2010-06-04,2257.050048828125,2218.7099609375,2278.580078125,2139.4599609375,11808630000
2010-06-11,2199.39990234375,2307.159912109375,2318.27001953125,2196.909912109375,9876170000
2010-06-18,2308.93994140625,2217.419921875,2341.110107421875,2213.5,9876190000
2010-06-25,2224.72998046875,2101.360107421875,2241.639892578125,2061.139892578125,13182810000
2010-07-02,2105.5,2175.39990234375,2181.300048828125,2077.7099609375,8078880000
2010-07-09,2174.199951171875,2249.080078125,2260.330078125,2170.760009765625,9863670000
2010-07-16,2231.7099609375,2245.889892578125,2251.419921875,2159.949951171875,10298760000
2010-07-23,2234.340087890625,2251.68994140625,2307.60009765625,2227.5,10813380000
2010-07-30,2227.2900390625,2293.06005859375,2305.070068359375,2218.610107421875,9885120000
2010-08-06,2267.419921875,2190.27001953125,2309.429931640625,2163.070068359375,9994940000
2010-08-13,2183.090087890625,2178.949951171875,2228.89990234375,2155.659912109375,8718890000
2010-08-20,2172.260009765625,2118.68994140625,2200.52001953125,2102.260009765625,9530040000
2010-08-27,2134.159912109375,2200.010009765625,2200.010009765625,2099.2900390625,9618420000
2010-09-03,2227.9599609375,2236.199951171875,2251.97998046875,2206.6201171875,7057890000
2010-09-10,2239.080078125,2303.25,2304.949951171875,2229.1201171875,9585540000
2010-09-17,2318.419921875,2327.080078125,2366.760009765625,2301.820068359375,10640420000
2010-09-24,2356.260009765625,2368.6201171875,2400.06005859375,2339.5,10488460000
2010-10-01,2386.820068359375,2383.669921875,2402.419921875,2332.4599609375,9988140000
2010-10-08,2384.760009765625,2435.3798828125,2452.5400390625,2370.530029296875,9810880000
2010-10-15,2461.699951171875,2459.669921875,2482.139892578125,2422.139892578125,10351610000
2010-10-22,2461.60009765625,2507.3701171875,2516.199951171875,2459.429931640625,9320430000
2010-10-29,2505.989990234375,2577.340087890625,2579.6201171875,2491.4599609375,10370930000
2010-11-05,2577.6298828125,2555.52001953125,2592.93994140625,2524.1201171875,10608460000
2010-11-12,2540.469970703125,2514.39990234375,2552.239990234375,2459.7900390625,10141010000
2010-11-19,2510.7900390625,2543.1201171875,2545.409912109375,2483.159912109375,7217140000
2010-11-26,2525.909912109375,2579.35009765625,2580.590087890625,2488.610107421875,8772790000
2010-12-03,2569.02001953125,2616.669921875,2624.840087890625,2567.8798828125,9022160000
2010-12-10,2623.280029296875,2637.31005859375,2645.7900390625,2613.14990234375,9024600000
2010-12-17,2643.35009765625,2665.60009765625,2675.260009765625,2634.56005859375,8661660000
2010-12-24,2657.090087890625,2662.97998046875,2673.02001953125,2645.3798828125,4423800000
2010-12-31,2660.580078125,2709.889892578125,2712.35009765625,2649.0400390625,9117940000
2011-01-07,2712.75,2735.2900390625,2742.429931640625,2676.360107421875,9536050000
2011-01-14,2732.47998046875,2704.2900390625,2766.169921875,2686.590087890625,8494580000
2011-01-21,2716.919921875,2755.280029296875,2763.639892578125,2687.969970703125,9776340000
2011-01-28,2755.280029296875,2753.8798828125,2758.510009765625,2676.8701171875,10545300000
2011-02-04,2755.85009765625,2790.449951171875,2798.909912109375,2747.860107421875,9956170000
2011-02-11,2783.159912109375,2831.580078125,2835.199951171875,2778.2099609375,10254000000
2011-02-18,2833.35009765625,2737.89990234375,2840.510009765625,2705.5400390625,8916000000
2011-02-25,2752.159912109375,2798.739990234375,2802.320068359375,2730.719970703125,10067460000
2011-03-04,2797.639892578125,2701.02001953125,2798.070068359375,2695.080078125,10283440000
2011-03-11,2689.64990234375,2636.050048828125,2724.610107421875,2603.5,10584070000
2011-03-18,2665.5400390625,2736.419921875,2740.389892578125,2639.760009765625,9119520000
2011-03-25,2746.340087890625,2781.070068359375,2783.97998046875,2720.18994140625,8872820000
2011-04-01,2796.669921875,2796.139892578125,2815.550048828125,2778.8701171875,9554210000
2011-04-08,2806.2900390625,2760.219970703125,2808.56005859375,2733.679931640625,8985200000
2011-04-15,2752.8701171875,2820.159912109375,2820.77001953125,2706.5,9436190000
2011-04-22,2820.280029296875,2872.530029296875,2874.590087890625,2813.199951171875,7593350000
2011-04-29,2869.739990234375,2814.719970703125,2887.75,2804.820068359375,11169930000
2011-05-06,2840.7099609375,2863.0400390625,2874.610107421875,2818.64990234375,10179270000
2011-05-13,2859.699951171875,2823.31005859375,2861.510009765625,2759.2900390625,9832050000
2011-05-20,2815.9599609375,2782.919921875,2821.43994140625,2739.85009765625,9250100000
2011-05-27,2789.02001953125,2773.31005859375,2835.340087890625,2759.169921875,8265290000
2011-06-03,2740.489990234375,2684.8701171875,2762.56005859375,2670.02001953125,9456130000
2011-06-10,2675.10009765625,2623.699951171875,2685.64990234375,2599.860107421875,9461030000
2011-06-17,2646.2900390625,2686.75,2693.22998046875,2607.739990234375,9579850000
2011-06-24,2681.10009765625,2773.52001953125,2776.56005859375,2647.4599609375,9899820000
2011-07-01,2775.080078125,2872.659912109375,2878.93994140625,2769.06005859375,6716200000
2011-07-08,2841.2900390625,2762.669921875,2860.02001953125,2755.89990234375,9225460000
2011-07-15,2787.330078125,2834.429931640625,2847.409912109375,2743.7900390625,9587180000
2011-07-22,2834.4599609375,2766.25,2862.719970703125,2757.85009765625,9452930000
2011-07-29,2736.669921875,2556.389892578125,2796.239990234375,2556.3798828125,12762550000
2011-08-05,2580.300048828125,2492.679931640625,2592.0400390625,2331.64990234375,18072340000
2011-08-12,2507.010009765625,2380.429931640625,2555.199951171875,2362.969970703125,10941590000
2011-08-19,2353.320068359375,2419.6298828125,2482.89990234375,2337.280029296875,10167670000
2011-08-26,2408.7900390625,2546.0400390625,2611.580078125,2385.27001953125,9077370000
2011-09-02,2497.280029296875,2529.139892578125,2568.449951171875,2414.31005859375,7080170000
2011-09-09,2508.1201171875,2607.070068359375,2608.949951171875,2438.39990234375,10257430000
2011-09-16,2607.1201171875,2455.669921875,2643.3701171875,2420.22998046875,11601850000
2011-09-23,2438.6298828125,2480.760009765625,2590.93994140625,2433.580078125,10273210000
2011-09-30,2444.77001953125,2506.820068359375,2507.43994140625,2298.889892578125,12351540000
2011-10-07,2509.610107421875,2620.239990234375,2629.489990234375,2468.60009765625,8963460000
2011-10-14,2655.22998046875,2598.6201171875,2667.85009765625,2557.169921875,9291610000
2011-10-21,2630.300048828125,2738.6298828125,2753.3701171875,2598.739990234375,10611500000
2011-10-28,2724.030029296875,2697.969970703125,2742.27001953125,2597.159912109375,9933340000
2011-11-04,2678.159912109375,2625.14990234375,2730.389892578125,2601.7900390625,9530270000
2011-11-11,2653.530029296875,2587.989990234375,2695.8701171875,2576.219970703125,8858660000
2011-11-18,2595.02001953125,2460.080078125,2595.840087890625,2460.080078125,7303710000
2011-11-25,2453.030029296875,2626.199951171875,2636.080078125,2441.47998046875,8209180000
2011-12-02,2650.800048828125,2596.3798828125,2674.530029296875,2592.550048828125,8344170000
2011-12-09,2603.179931640625,2541.010009765625,2653.4599609375,2525.8798828125,8531990000
2011-12-16,2554.6201171875,2599.449951171875,2604.52001953125,2518.010009765625,9429840000
2011-12-23,2607.429931640625,2613.739990234375,2633.340087890625,2586.85009765625,3987840000
2011-12-30,2610.22998046875,2669.860107421875,2673.56005859375,2604.60009765625,6200580000
2012-01-06,2671.169921875,2724.699951171875,2726.429931640625,2658.830078125,8629880000
2012-01-13,2707.409912109375,2788.330078125,2793.35009765625,2689.580078125,7249060000
2012-01-20,2776.0400390625,2805.280029296875,2834.300048828125,2766.340087890625,9140300000
2012-01-27,2797.659912109375,2859.679931640625,2868.22998046875,2782.43994140625,9202020000
2012-02-03,2888.949951171875,2927.22998046875,2930.679931640625,2885.169921875,9756200000
2012-02-10,2902.0,2959.85009765625,2961.3798828125,2895.10009765625,9273460000
2012-02-17,2958.219970703125,2956.97998046875,2965.050048828125,2922.9599609375,7270140000
2012-02-24,2963.1298828125,2988.969970703125,3000.110107421875,2933.300048828125,9293200000
2012-03-02,2986.080078125,2970.419921875,2995.969970703125,2900.280029296875,8513980000
2012-03-09,2975.090087890625,3056.3701171875,3059.81005859375,2973.64990234375,7971960000
2012-03-16,3058.489990234375,3063.320068359375,3090.080078125,3047.68994140625,8222790000
2012-03-23,3066.3701171875,3095.360107421875,3134.169921875,3044.669921875,8240760000
2012-03-30,3110.969970703125,3080.5,3128.25,3052.580078125,8767480000
2012-04-06,3037.280029296875,3055.550048828125,3059.260009765625,2987.0,6345970000
2012-04-13,3045.080078125,3007.56005859375,3058.719970703125,2975.8701171875,8223830000
2012-04-20,3023.72998046875,3050.610107421875,3056.77001953125,2946.0400390625,8878920000
2012-04-27,3060.340087890625,3024.300048828125,3085.39990234375,3016.199951171875,8959470000
2012-05-04,3001.14990234375,2933.639892578125,3001.47998046875,2900.06005859375,9911520000
2012-05-11,2919.35009765625,2813.68994140625,2960.3798828125,2813.68994140625,9195930000
2012-05-18,2814.429931640625,2839.3798828125,2867.340087890625,2774.449951171875,10104650000
2012-05-25,2839.739990234375,2827.340087890625,2882.830078125,2801.9599609375,5355280000
2012-06-01,2810.1298828125,2831.02001953125,2873.590087890625,2726.679931640625,8764140000
2012-06-08,2823.820068359375,2836.330078125,2882.9599609375,2802.3798828125,7700240000
2012-06-15,2839.39990234375,2859.090087890625,2942.280029296875,2837.93994140625,8827050000
2012-06-22,2866.169921875,2849.489990234375,2894.35009765625,2818.18994140625,10146030000
2012-06-29,2902.43994140625,2976.1201171875,2987.93994140625,2895.60009765625,6299750000
2012-07-06,2955.199951171875,2866.18994140625,2957.5,2837.719970703125,7973230000
2012-07-13,2874.06005859375,2965.89990234375,2976.219970703125,2871.64990234375,8115210000
